id,title,price,domain_id,brand
MLA1131372433,Smart Tv Philips 7400 Series 50pud7406/77 Led Android 10 4k 50  110v/240v,164999.0,MLA-TELEVISIONS,Philips
MLA1148941757,Smart Tv Samsung Series 7 Un55au7000gczb Led Tizen 4k 55  220v - 240v,229999.0,MLA-TELEVISIONS,Samsung
MLA1361081893,Smart Tv Tcl 50  4k Hdr Google Tv 50p735-f 220v,159999.0,MLA-TELEVISIONS,TCL
MLA1438347432,Smart Noblex 50  91dk50x6550 4k Sistema Vidaa,179999.0,MLA-TELEVISIONS,Noblex
MLA1381985005,Smart Tv Philips 7400 Series 55pud7406/77 Led 4k 55  110v/240v,207899.0,MLA-TELEVISIONS,Nuevo
MLA1391729686,Smart Tv Samsung Series 6 Qn55q65bagczb Qled Tizen 4k 55  220v - 240v,325999.0,MLA-TELEVISIONS,Samsung
MLA1346132006,Smart Tv 50 Pulgadas 4k Ultra Hd 50uq8050psb - LG,203999.0,MLA-TELEVISIONS,LG
MLA1373168651,Smart Tv Noblex Dr50x7550 Led Android Tv 4k 50  220v,189750.0,MLA-TELEVISIONS,Noblex
MLA1382255183,Smart Tv Marca Skyworth 55g3af Frameless Led 4k 55 Pulgadas Hdr 10 Android Tv Control Por Voz Google Assistant Chromecast Built-in,219988.0,MLA-TELEVISIONS,Skyworth
MLA1379748351,Smart Tv Led 55  Bgh B5522us6a Android,196124.0,MLA-TELEVISIONS,BGH
MLA1155298324,Hyundai Hyled-58uhd4,249599.0,MLA-TELEVISIONS,Hyundai
MLA1150190526,Smart Tv Philips 65pud7906/77,326999.0,MLA-TELEVISIONS,Philips
MLA1311977777,Tv Led 4k 50  Noblex Dk50x7500  Uhd Smart Netflix Tda,184918.0,MLA-TELEVISIONS,Noblex
MLA1468544168,Smart Tv Philips Android 43´´4k Uhd Control Voz 43pud7407/77,195301.0,MLA-TELEVISIONS,Philips
MLA1426527782,Smart Tv LG Ai Thinq 43uq8050psb Lcd Webos 4k 43  100v/240v,167999.0,MLA-TELEVISIONS,LG
MLA1119648586,Smart Tv LG Ai Thinq 43up7750psb Lcd Webos 6.0 4k 43  100v/240v,213600.0,MLA-TELEVISIONS,LG
MLA1150939281,Smart Tv Hyundai Hyled-50uhd5a Android Tv 4k 50  220v,165999.0,MLA-TELEVISIONS,Hyundai
MLA1219428108,Televisor Bgh 50'' Android Tv Negro 4k Ultra Hd Pne040263,163099.0,MLA-TELEVISIONS,BGH
MLA1453156806,Smart Tv Led Hisense 50a64h Uhd 50 Vidaa,134999.0,MLA-TELEVISIONS,Hisense
MLA1389241916,Smart Tv Motorola Mt50g22 Led Full Hd 50  220v,169999.0,MLA-TELEVISIONS,Motorola
MLA1368594751,Smart Tv Samsung Neo Qled 4k Qn43qn90bagczb Qled Tizen 4k 43  220v - 240v,407999.0,MLA-TELEVISIONS,Samsung
MLA1372118223,Televisor Smart Hisense 50a64h 50  Led Uhd 4k,180699.0,MLA-TELEVISIONS,Hisense
MLA1411091794,Smart Tv Samsung Series 7 Un43au7000gczb Led Tizen 4k 43  220v - 240v,285998.9,MLA-TELEVISIONS,Samsung
MLA1403898084,Samsung Neo Qled 4k Qn55qn85ba Qn55qn85bagczb,599999.0,MLA-TELEVISIONS,Samsung
MLA1438673734,Smart Tv Rca And50p6uhd-f Led Google Tv 4k 50  100v/240v,159999.0,MLA-TELEVISIONS,RCA
MLA1467741778,Smart Tv Noblex Dr55x7550pi Led 4k 55'' Con Android Tv,199999.0,MLA-TELEVISIONS,Noblex
MLA1185294209,Smart Tv Samsung Qn55q65bagxzd Qled Tizen 4k 55  100v/240v,379999.0,MLA-TELEVISIONS,Samsung
MLA1426526468,Smart Tv Noblex Dr55x7550 Led 4k 55 Pulgadas Android Tv,199999.0,MLA-TELEVISIONS,Noblex
MLA1362564028,Smart Tv Samsung Neo Qled 4k Qn50qn90bagczb Qled Tizen 4k 50  220v - 240v,612499.0,MLA-TELEVISIONS,Samsung
MLA1300491800,Smart Tv Philips 55pud7906/77 Led Android 10 4k 55  110v/240v,277749.0,MLA-TELEVISIONS,Philips
MLA1141046427,Smart Tv Noblex Dm50x7550 Led Android Tv 4k 50  220v,198699.0,MLA-TELEVISIONS,Noblex
MLA1309827999,Smart Tv Samsung Crystal Uhd Un65bu8000gxzd Led Tizen 4k 65  100v/240v,468749.0,MLA-TELEVISIONS,Samsung
MLA1378871459,Smart Tv Noblex Dk43x5150pi Led Full Hd 43'',129999.0,MLA-TELEVISIONS,Noblex
MLA1382066035,Smart Tv Hisense 9155a64h Led Vidaa 4k 55  220v,189999.0,MLA-TELEVISIONS,Hisense
MLA1223551494,Smart Tv Noblex 55 Pulgadas Dk55x6550 4k Uhd ,220889.0,MLA-TELEVISIONS,Noblex
MLA1381157239,Smart Tv Tcl L55c635 Qled Google Tv 4k 55  220v,349000.0,MLA-TELEVISIONS,TCL
MLA1443921442,Smart Tv Tcl C71-series 55c715 Qled Android Tv 4k 55  100v/240v,329999.0,MLA-TELEVISIONS,TCL
MLA1273668290,Samsung Series 8 Un75bu8000g Un75bu8000gczb,629999.0,MLA-TELEVISIONS,Samsung
MLA1316298630,Tcl Led 55 4k Hdr L55p735 Uhd Google Tv,212289.0,MLA-TELEVISIONS,TCL
MLA1361013100,Smart Tv LG 50 Pulgadas 50uq8050psb 4k Ultra Hd Thinq Ai,198499.0,MLA-TELEVISIONS,LG
MLA1381432139,Smart Tv Skyworth 75  Led 4k Uhd Frameless Google Tv,413999.0,MLA-TELEVISIONS,Skyworth
MLA1130729104,Smart Tv Bgh B5021uh6a Led Android Tv 4k 50  220v,197610.0,MLA-TELEVISIONS,BGH
MLA1378917937,Smart Tv Tcl L55p615 Led Android Pie 4k 55  100v/240v,279999.0,MLA-TELEVISIONS,TCL
MLA1119667622,Smart Tv LG Ai Thinq 50up7750psb Lcd Webos 6.0 4k 50  100v/240v,262834.0,MLA-TELEVISIONS,LG
MLA1426280708,Smart Tv Tcl C635 Series L50c635 Qled Google Tv 4k 50  220v,259999.0,MLA-TELEVISIONS,TCL
MLA1143955887,Smart Tv Samsung Series 7 Un50au7000gczb Led Tizen 4k 50  220v - 240v,213674.0,MLA-TELEVISIONS,Samsung
MLA1347142647,Smart Tv Rca And50fxuhd Led Android 4k 50  100v/240v,178952.0,MLA-TELEVISIONS,RCA
MLA1245972684,Samsung Neo Qled 4k Qn65qn85ba Qn65qn85bagczb,766999.0,MLA-TELEVISIONS,Samsung
MLA1214813564, Smart Tv Noblex Db58x7500 58  Led 4k Android Tv,210999.0,MLA-TELEVISIONS,Noblex
MLA1466972780,Smart Tv Noblex Dk75x7500pi Led Hdr 4k 75'' Con Google Tv,472999.0,MLA-TELEVISIONS,Noblex
MLA1361490489,Smart Tv LG Ai Thinq 55nano80spa Led Webos 6.0 4k 55  100v/240v,339999.0,MLA-TELEVISIONS,LG
MLA1429296468,Smart Tv LG 55nano80sqa Led Webos 22 4k 55  100v/240v,359999.0,MLA-TELEVISIONS,LG
MLA1131868812,Televisor Samsung 55  Smart Tv Crystal Uhd 4k Au7000,287499.0,MLA-TELEVISIONS,Samsung
MLA1420405672,Smart Tv Samsung The Frame Qled 4k 55''  + Marco Beige,499999.0,MLA-TELEVISIONS,Samsung
MLA1465624078,Smart Tv LG Evo Oled55c2psa Webos 22 4k 55  100v/240v,777999.0,MLA-TELEVISIONS,LG
MLA1451166892,Smart Tv Aoc 50u6125/77g Led Roku Os 4k 50  220v,156999.0,MLA-TELEVISIONS,AOC
MLA1429308342,Smart Tv LG Ai Thinq 60uq8050psb Led Webos 22 4k 60  100v/240v,370999.0,MLA-TELEVISIONS,LG
MLA1364280753,Smart Tv Aoc 50u6295/77g,151199.16,MLA-TELEVISIONS,AOC
MLA1406327682,Smart Tv Hitachi Cdh-le554ksmart26 Led Android Tv 4k 55  100v/240v,201444.0,MLA-TELEVISIONS,Hitachi
MLA1468528854,Smart Tv Samsung Series 6 Qn55q60aagczb Qled Tizen 4k 55  220v - 240v,354999.0,MLA-TELEVISIONS,Samsung
MLA1119810206,Smart Tv Hisense A6 Series 50a64gsv Led 4k 50  220v,194199.0,MLA-TELEVISIONS,Hisense
MLA1330664070,Smart Tv Led 50  LG 50uq8050 Uhd,184999.0,MLA-TELEVISIONS,LG
MLA1105091763,Smart Tv Led 50 Pulgadas Rca And50fxuhd Android 4k Uhd,210998.0,MLA-TELEVISIONS,RCA
MLA1382455514,Smart Tv Enova 50 Pulgadas 4k Uhd Android Tv Frameless,164851.6,MLA-TELEVISIONS,Enova
MLA1264827306,Noblex Dk75x7500,527999.0,MLA-TELEVISIONS,Noblex
MLA1202661011, Smart Tv Noblex Db58x7500pi 58  Led 4k Android Tv,259999.0,MLA-TELEVISIONS,Noblex
MLA1374832965,Smart Tv Philco Pld50us22a Led 4k 50  220v,175799.0,MLA-TELEVISIONS,Philco
MLA1125733990,LG Ai Thinq 70up775 70up7750psb,482999.0,MLA-TELEVISIONS,LG
MLA1282356471,Smart Tv Philco Predicta 94predictatv5521 Oled 4k 55  220v,412999.0,MLA-TELEVISIONS,Philco
MLA1362876319,Smart Tv 4k Led 50 Pulgadas Telefunken Tk5020uk6 Uhd Hdmi,161450.0,MLA-TELEVISIONS,Telefunken
MLA1401595160,Smart Tv Philips 7000 Series 50pud7406/77 Android 10 4k 50 ,206599.0,MLA-TELEVISIONS,Philips
MLA1370676601,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Black Series Con Google Tv,269999.0,MLA-TELEVISIONS,Noblex
MLA1330624209,Smart Tv Samsung Series 8 Un65bu8000gczb Led Tizen 4k 65  220v - 240v,374999.0,MLA-TELEVISIONS,Samsung
MLA1159892964,Smart Tv Samsung Series 7 Qn85q70aagczb Qled Tizen 4k 85  220v,1099999.0,MLA-TELEVISIONS,Samsung
MLA1127572575,Smart Tv Android Qled 4k 55 Pulgada Tcl L55c715 Bt Hdr Dolby,259999.0,MLA-TELEVISIONS,TCL
MLA1382476519,Smart Tv Kanji Kj-50st005 Led Android Kitkat 4k 50  100v/240v,166999.0,MLA-TELEVISIONS,Kanji
MLA1403239540,Smart Tv Noblex Dk65x6550pi Led Hdr 4k 65'' Vidaa,325999.0,MLA-TELEVISIONS,Noblex
MLA1113740216,Led Tv Philips 55  Pud7406/77 Android Smart Netflix Prime 4k,229499.1,MLA-TELEVISIONS,Philips
MLA1184756900,Smart Tv Samsung Qn55q65bagxzd Qled 4k 55,417999.0,MLA-TELEVISIONS,Samsung
MLA1378873275,Smart Tv 55 Uled Hisense 55u60h 4k Google Tv,272999.0,MLA-TELEVISIONS,Hisense
MLA1337974819,Smart Tv Tcl P735 Series 75p735 Lcd Google Tv 4k 75  100v/240v,555499.0,MLA-TELEVISIONS,TCL
MLA1426502792,Smart Tv Hitachi Cdh-le504ksmart26-f Led Google Tv 4k 50  220v,184999.0,MLA-TELEVISIONS,Hitachi
MLA1380482117,Smart Tv Uhd 4k 65   Bgh Android B6522us6a,353999.0,MLA-TELEVISIONS,BGH
MLA1377753865,Smart Tv Telefunken 50 4k Tk5022 Sintonizador Digital 220v,218799.0,MLA-TELEVISIONS,Telefunken
MLA1377068949,Smart Tv LG 43  4k Ai Thinq 43uq8050psb Lcd Webos ,199999.0,MLA-TELEVISIONS,LG
MLA1255874132,Smart Tv LG Ai Thinq 60up7750psb Lcd Webos 6.0 4k 60  100v/240v,337999.0,MLA-TELEVISIONS,LG
MLA1448001330,Smart Tv Tcl C835 Series Mini Led L55c835 Lcd Google Tv 4k 55  100v/240v,761439.0,MLA-TELEVISIONS,TCL
MLA1261747838,Smart Tv Samsung Neo Qled 4k Qn75qn85bagczb Qled Tizen 4k 75  220v - 240v,999999.0,MLA-TELEVISIONS,Samsung
MLA1144381976,Xiaomi Mi Tv P1 43 L43m6-6a,328299.0,MLA-TELEVISIONS,Xiaomi
MLA879591724,Smart Tv Rca X55andtv Led Android Tv 4k 55  100v/240v,219999.0,MLA-TELEVISIONS,RCA
MLA900398392,Smart Tv Portátil Sanyo Lce50su9550 Led 4k 50  220v,195930.78,MLA-TELEVISIONS,Sanyo
MLA1369480573,Smart Tv Led 50  4k L50p735 Go - Tcl,218999.0,MLA-TELEVISIONS,TCL
MLA1279225988,Smart Tv Led 70 Pulgadas 4k 70a6h Hisense,369999.0,MLA-TELEVISIONS,Hisense
MLA1429768578,Tcl Led 65 4k Hdr L65p735 Uhd Google Tv 220v,369999.0,MLA-TELEVISIONS,TCL
MLA1297824042,Smart Tv 75 Philips 8507 Series Android 75pud8507/77 4k Uhd,655489.0,MLA-TELEVISIONS,Philips
MLA1214663013,Smart Tv Rca 55  And55p7uhd Ultra Hd Android Tv 100-240v ,202838.0,MLA-TELEVISIONS,RCA
MLA1380323207,Smart Tv Led 55'' Tcl L55p735 4k Ultra Hd,225229.0,MLA-TELEVISIONS,TCL
MLA1169105400,Smart Tv Samsung Series 7 Un65au7000gczb Led Tizen 4k 65  220v - 240v,384998.9,MLA-TELEVISIONS,Samsung
MLA1433736546,Smart Tv 65 Pulgadas 4k Ultra Hd 65bu8000 - Samsung,369999.0,MLA-TELEVISIONS,Samsung
MLA1413415712,Smart Tv 55 Tcl L55p725 4k Uhd Google Tv 240v,244899.0,MLA-TELEVISIONS,TCL
MLA1382340481,Smart Tv Kanji Kj-5xst005-2 50 Pulgadas 4k Uhd Tda Google Tv,223060.0,MLA-TELEVISIONS,Kanji
MLA1109870401,Smart Tv Led 50 Pulgadas Rca And50fxuhd Android 4k Uhd Cuota,286998.0,MLA-TELEVISIONS,RCA
MLA1376483031,Led Tv Philips 50 Pud7406/77 Android Smart Netflix Prime 4k,170999.1,MLA-TELEVISIONS,Philips
MLA1411979254,Smart Tv Led 4k 43 LG 43uq8050psb Thinq Ai Netflix Youtube,171999.0,MLA-TELEVISIONS,LG
MLA1443606114,Smart Tv Samsung Series 7 Un70au7000gczb Led Tizen 4k 70  220v - 240v,526230.0,MLA-TELEVISIONS,Samsung
MLA1156220135,Tcl 55c825,619999.0,MLA-TELEVISIONS,TCL
MLA1379695829,Smart Tv Bgh B5522fs6a 4k,248813.0,MLA-TELEVISIONS,BGH
MLA1224456116,Smart Tv Hitachi Cdh-le504ksmart21-f Led Android Tv 4k 50  220v,249999.0,MLA-TELEVISIONS,Hitachi
MLA1110285627,Smart Tv Samsung Series 7 Crystal Led 4k 50  220v - 240v,212749.0,MLA-TELEVISIONS,Samsung
MLA1153838775,Smart Tv Philco Pld50hs22pi Led 4k 50  Negro 220v,175309.0,MLA-TELEVISIONS,Philco
MLA1260001328,Smart Tv Led Noblex Dk50x7500 4k 50 Google Tv Netflix ,257138.7,MLA-TELEVISIONS,Noblex
MLA1411979794,Smart Tv LG Ai Thinq 65nano80spa Lcd Webos 6.0 4k 65  100v/240v,641149.0,MLA-TELEVISIONS,LG
MLA884630597,Smart Tv Aoc 50u6295/78g Led 4k 50  110v/240v,186238.94,MLA-TELEVISIONS,AOC
MLA1434439020,Smart Tv Rca Google 50  Ultra Hd 4 K Android Youtube Netflix,164995.0,MLA-TELEVISIONS,RCA
MLA1110327364,Smart Tv Led 50 Pulgadas Rca And50fxuhd Android 4k Uhd,210998.0,MLA-TELEVISIONS,RCA
MLA1219479054,Smart Tv Philips 7000 Serie 50pud7406/77 Led 4k 50  110v/240,181999.0,MLA-TELEVISIONS,Philips
MLA1388500468,Smart Tv LG 43 Pulgadas 43uq8050psb 4k Uhd Ai Thinq Hdr,199999.0,MLA-TELEVISIONS,LG
MLA1110696855,Smart Tv Led 50 Pulgadas Rca And50fxuhd Android 4k Uhd Cuota,286998.0,MLA-TELEVISIONS,RCA
MLA1117495114,Smart Tv Philips 50 Pulgadas 4k Uhd Android 50pud7406/77,196838.94,MLA-TELEVISIONS,Philips
MLA1110670719,Smart Tv Led 50 Pulgadas Rca And50fxuhd Android 4k Uhd,210998.0,MLA-TELEVISIONS,RCA
MLA1361870992,Samsung 55  The Frame Art Mode 4k Smart Tv Ls03b Beige,499999.0,MLA-TELEVISIONS,Samsung
MLA1131148019,Smart Tv 50  Uhd 4k Hdmi Usb Un50au7000 Samsung,231499.0,MLA-TELEVISIONS,Samsung
MLA1174319757,Smart Tv Philips 43 4k Uhd Android  Pud7407/77 110v-240v,203499.0,MLA-TELEVISIONS,Philips
MLA1371704812,Smart Tv Samsung Neo Qled 4k Qn50qn90bagxzd Qled Tizen 4k 50  100v/240v,489999.0,MLA-TELEVISIONS,Samsung
MLA1281932357,Smart Tv Samsung Series 6 Qn55q65bagczb Qled 4k 55,339999.0,MLA-TELEVISIONS,Samsung
MLA1147020858,Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50  C,288828.0,MLA-TELEVISIONS,Samsung
MLA1128572392,Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50,212828.0,MLA-TELEVISIONS,Samsung
MLA1368584015,Smart Tv LG 50uq801c0sb Lcd 4k 50 100v/240v,188328.0,MLA-TELEVISIONS,LG
MLA905326045,Smart Tv Rca X50andtv Led Android Tv 4k 50  100v/240v,165999.0,MLA-TELEVISIONS,RCA
MLA1158005024,Smart Tv 55  Bgh Android B5522us6a 4k Uhd,221499.0,MLA-TELEVISIONS,BGH
MLA1370186643,Smart Tv Noblex Dk55x7500pi Led 4k 55'' Con Google Tv,220999.0,MLA-TELEVISIONS,Noblex
MLA1411054128,Smart Tv Led De 50 Tcl L50p735 Uhd 4k Google Tv,164999.0,MLA-TELEVISIONS,TCL
MLA1174435817,Smart Tv Philips 43 4k Uhd Android  Pud7407/77 110v-240v,205529.0,MLA-TELEVISIONS,Philips
MLA1315070631,Smart Tv Noblex 50  4k Uhd Vidaa Hdmi Usb Dk50x6550,185299.0,MLA-TELEVISIONS,Noblex
MLA1159031133,Smart Tv LG Ai Thinq Oled55a1psa Webos 6.0 4k 55  100v/240v,999999.0,MLA-TELEVISIONS,LG
MLA1122529342,Smart Tv Portátil Samsung Series 7 Un55au7000gxug Led Tizen 4k 55  100v/240v,257599.0,MLA-TELEVISIONS,Samsung
MLA1207440588,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Google Tv,251999.0,MLA-TELEVISIONS,Noblex
MLA1175017722,Tcl P725-series L50p725,180389.0,MLA-TELEVISIONS,TCL
MLA1119750186,Smart Tv 55  Uhd 4k Crystal Hdmi Usb Un55au7000 Samsung,287599.0,MLA-TELEVISIONS,Samsung
MLA1167238862,Televisor Samsung 55  Qled 4k Q65b,433749.0,MLA-TELEVISIONS,Samsung
MLA1431367488,Smart Tv Led LG 75' 75up7760psb 4k Uhd Thinq Ai Hdr10 Pro,509999.0,MLA-TELEVISIONS,LG
MLA1409621588,Smart Tv Samsung 55 Neo Qled 4k Uhd Qn55qn85ba Al Click,699999.0,MLA-TELEVISIONS,Samsung
MLA1184349523,Smart Tv 55 Noblex Dr55x7550 Led Android Google Play,235644.0,MLA-TELEVISIONS,Noblex
MLA1375439264,LG Evo Oled65c2psa,1299000.0,MLA-TELEVISIONS,LG
MLA1361912025,Smart Tv 55 Pulgadas Uled 4k Ultra Hd 55u70g Hisense ,388799.1,MLA-TELEVISIONS,Hisense
MLA927660768,Smart Tv Bgh B5021uh6a 50 Android 4kuhd Netflixyoutubeprime,257064.0,MLA-TELEVISIONS,BGH
MLA1322205896,Smart Tv Philco Pld50hs2250pi Led Hdr 4k 50'',169990.0,MLA-TELEVISIONS,Philco
MLA1421107116,Tv Skyworth 55g3af Frameless Led 4k 55 Pulgadas Sist Android,219799.0,MLA-TELEVISIONS,Skyworth
MLA1411016568,Smart Tv Led De 50 Tcl L50p735 Uhd 4k Google Tv Cts,216518.7,MLA-TELEVISIONS,TCL
MLA1214274372,Smart Tv Bgh B5522us6a Uled 4k 55  220v,325060.0,MLA-TELEVISIONS,BGH
MLA1146563968,43 4k Uhd Smart Tv Android Philips 43pud7407/77 Bluetooth,205809.0,MLA-TELEVISIONS,Philips
MLA1125133615,Samsung Series 7 Qn85q70aag Qn85q70aagxzs,1259999.0,MLA-TELEVISIONS,Samsung
MLA1114306651,Smart Tv Samsung Series 7 Un50au7000gczb Led 4k 50  18,335828.0,MLA-TELEVISIONS,Samsung
MLA1378574093,Smart Tv Philips 6600 Series 50pud6654/77 Led Saphi 4k 50  110v/240v,313950.0,MLA-TELEVISIONS,Philips
MLA1219947504,Smart Tv Rca 65  And65p7uhd Ultra Hd 4k Android Tv 100v/240v,299999.0,MLA-TELEVISIONS,RCA
MLA1110723065,Smart Tv Led 50 Pulgadas Rca And50fxuhd Android 4k Uhd,286998.0,MLA-TELEVISIONS,RCA
MLA1198277070,Smart Tv Philips 55pud7906/77 Led 4k 55  110v/240v,274999.0,MLA-TELEVISIONS,Philips
MLA1367271413,Smart Tv Samsung The Frame Qled 4k 55'' Con Marco Beige,499999.0,MLA-TELEVISIONS,Samsung
MLA1136584861,Sony X80j Series Kd-55x80j,849999.0,MLA-TELEVISIONS,Sony
MLA1378812369,Smart Tv 65'' 4k Uhd Android | Rca | G65p8uhd,293599.0,MLA-TELEVISIONS,RCA
MLA1217052178,Smart Tv Philco Pld55hs2250pi Led 4k 55'',245434.8,MLA-TELEVISIONS,Philco
MLA1382030009,Smart Tv Tcl L50p735 Led Hdr Google Tv 4k 50',241495.0,MLA-TELEVISIONS,TCL
MLA1198406283,Smart Tv Philips 55pud7906/77 Led 4k 55  110v/240v,384999.0,MLA-TELEVISIONS,Philips
MLA1380230189,Led Smart Tv Google Tcl 50'' 4k Uhd L50p735,192809.0,MLA-TELEVISIONS,TCL
MLA1438380642,Smart Tv 50 Bgh 4k Uhd Led Android B5022us6a - Rex,190697.0,MLA-TELEVISIONS,BGH
MLA1160881974,Smart Tv Samsung Qled 55  Series 6 4k Q65b,346999.0,MLA-TELEVISIONS,Samsung
MLA1316629248,Smart Tv Hisense 50u60h Uled 4k 50'' Con Google Tv,239999.0,MLA-TELEVISIONS,Hisense
MLA1151038859,Smart Tv 58  Hyundai Hyled-58uhd5a 4k Ultra Hd,311999.0,MLA-TELEVISIONS,Hyundai
MLA1185006737,Smart Tv Rca And55fxuhd Lcd Android Tv 4k 55  220v - 240v,212289.0,MLA-TELEVISIONS,RCA
MLA1144094660,Smart Tv Tcl P725-series L50p725 Led 4k 50  ,206308.94,MLA-TELEVISIONS,TCL
MLA1402039820,Smart Tv Samsung 55 Neo Qled 4k Uhd Qn55qn85ba Nuevo Gtia,669999.0,MLA-TELEVISIONS,Samsung
MLA1369040719,Smart Tv Kodak We-6xst005 4k 60  220v,216870.0,MLA-TELEVISIONS,Kodak
MLA1150563354,Smart Tv Bgh Led B5022us6a Uhd 4k Android,202999.0,MLA-TELEVISIONS,BGH
MLA1117425885,Smart Tv Led 55  Philips 55pud7406/77 4k Uhd,227799.0,MLA-TELEVISIONS,Philips
MLA1190123702,Smart Tv Samsung 75'' Uhd Serie Un75bu8000,769999.0,MLA-TELEVISIONS,Samsung
MLA1198277111,Smart Tv Philips 55pud7906/77 Led 4k 55  110v/240v,388799.0,MLA-TELEVISIONS,Philips
MLA1364418002,Smart Tv Philips Series 7 65oled707/77 Android 11 4k 65  110v/240v,799999.0,MLA-TELEVISIONS,Philips
